,Område,Tid,Indhold
0,All Denmark,2008,2844814
1,All Denmark,2009,2725724
2,All Denmark,2010,2704542
3,All Denmark,2011,2698418
4,All Denmark,2012,2684840
5,All Denmark,2013,2693948
6,All Denmark,2014,2719840
7,All Denmark,2015,2759409
8,All Denmark,2016,2805073
9,All Denmark,2017,2848333
10,Region Hovedstaden,2008,870937
11,Region Hovedstaden,2009,848342
12,Region Hovedstaden,2010,846676
13,Region Hovedstaden,2011,852815
14,Region Hovedstaden,2012,856717
15,Region Hovedstaden,2013,866553
16,Region Hovedstaden,2014,878625
17,Region Hovedstaden,2015,898268
18,Region Hovedstaden,2016,915226
19,Region Hovedstaden,2017,930922
20,Province Byen København,2008,362129
21,Province Byen København,2009,356491
22,Province Byen København,2010,359345
23,Province Byen København,2011,365796
24,Province Byen København,2012,371764
25,Province Byen København,2013,379503
26,Province Byen København,2014,387272
27,Province Byen København,2015,398661
28,Province Byen København,2016,408803
29,Province Byen København,2017,418783
30,Copenhagen,2008,283296
31,Copenhagen,2009,278851
32,Copenhagen,2010,281499
33,Copenhagen,2011,286942
34,Copenhagen,2012,292167
35,Copenhagen,2013,299176
36,Copenhagen,2014,305993
37,Copenhagen,2015,316098
38,Copenhagen,2016,325504
39,Copenhagen,2017,334978
40,Frederiksberg,2008,51090
41,Frederiksberg,2009,50722
42,Frederiksberg,2010,51090
43,Frederiksberg,2011,51838
44,Frederiksberg,2012,52482
45,Frederiksberg,2013,52910
46,Frederiksberg,2014,53567
47,Frederiksberg,2015,54524
48,Frederiksberg,2016,54880
49,Frederiksberg,2017,55277
50,Dragør,2008,6890
51,Dragør,2009,6761
52,Dragør,2010,6744
53,Dragør,2011,6687
54,Dragør,2012,6766
55,Dragør,2013,6786
56,Dragør,2014,6773
57,Dragør,2015,6763
58,Dragør,2016,6865
59,Dragør,2017,6927
60,Tårnby,2008,20853
61,Tårnby,2009,20157
62,Tårnby,2010,20012
63,Tårnby,2011,20329
64,Tårnby,2012,20349
65,Tårnby,2013,20631
66,Tårnby,2014,20939
67,Tårnby,2015,21276
68,Tårnby,2016,21554
69,Tårnby,2017,21601
70,Province Københavns omegn,2008,259999
71,Province Københavns omegn,2009,251525
72,Province Københavns omegn,2010,249409
73,Province Københavns omegn,2011,250312
74,Province Københavns omegn,2012,250157
75,Province Københavns omegn,2013,252308
76,Province Københavns omegn,2014,254989
77,Province Københavns omegn,2015,259560
78,Province Københavns omegn,2016,263088
79,Province Københavns omegn,2017,266707
80,Albertslund,2008,13931
81,Albertslund,2009,13143
82,Albertslund,2010,12666
83,Albertslund,2011,12611
84,Albertslund,2012,12383
85,Albertslund,2013,12271
86,Albertslund,2014,12374
87,Albertslund,2015,12661
88,Albertslund,2016,12683
89,Albertslund,2017,12873
90,Ballerup,2008,23301
91,Ballerup,2009,22308
92,Ballerup,2010,22077
93,Ballerup,2011,22119
94,Ballerup,2012,21927
95,Ballerup,2013,21814
96,Ballerup,2014,21949
97,Ballerup,2015,22138
98,Ballerup,2016,22482
99,Ballerup,2017,22789
100,Brøndby,2008,16122
101,Brøndby,2009,15445
102,Brøndby,2010,15250
103,Brøndby,2011,15262
104,Brøndby,2012,15104
105,Brøndby,2013,15254
106,Brøndby,2014,15432
107,Brøndby,2015,15679
108,Brøndby,2016,16039
109,Brøndby,2017,16103
110,Gentofte,2008,36261
111,Gentofte,2009,35830
112,Gentofte,2010,36136
113,Gentofte,2011,36270
114,Gentofte,2012,36484
115,Gentofte,2013,36783
116,Gentofte,2014,37018
117,Gentofte,2015,37523
118,Gentofte,2016,37742
119,Gentofte,2017,37730
120,Gladsaxe,2008,32732
121,Gladsaxe,2009,31967
122,Gladsaxe,2010,32019
123,Gladsaxe,2011,32020
124,Gladsaxe,2012,32076
125,Gladsaxe,2013,32368
126,Gladsaxe,2014,32791
127,Gladsaxe,2015,33521
128,Gladsaxe,2016,34090
129,Gladsaxe,2017,35112
130,Glostrup,2008,11144
131,Glostrup,2009,10785
132,Glostrup,2010,10617
133,Glostrup,2011,10735
134,Glostrup,2012,10811
135,Glostrup,2013,10936
136,Glostrup,2014,10976
137,Glostrup,2015,11157
138,Glostrup,2016,11238
139,Glostrup,2017,11411
140,Herlev,2008,13553
141,Herlev,2009,13099
142,Herlev,2010,12825
143,Herlev,2011,12774
144,Herlev,2012,12814
145,Herlev,2013,13160
146,Herlev,2014,13458
147,Herlev,2015,13725
148,Herlev,2016,13728
149,Herlev,2017,13858
150,Hvidovre,2008,25494
151,Hvidovre,2009,24696
152,Hvidovre,2010,24426
153,Hvidovre,2011,24606
154,Hvidovre,2012,24766
155,Hvidovre,2013,25059
156,Hvidovre,2014,25386
157,Hvidovre,2015,25808
158,Hvidovre,2016,26186
159,Hvidovre,2017,26352
160,Høje-Taastrup,2008,24764
161,Høje-Taastrup,2009,23519
162,Høje-Taastrup,2010,22921
163,Høje-Taastrup,2011,23016
164,Høje-Taastrup,2012,22783
165,Høje-Taastrup,2013,23048
166,Høje-Taastrup,2014,23331
167,Høje-Taastrup,2015,23823
168,Høje-Taastrup,2016,24332
169,Høje-Taastrup,2017,24732
170,Ishøj,2008,10567
171,Ishøj,2009,9822
172,Ishøj,2010,9693
173,Ishøj,2011,9745
174,Ishøj,2012,9507
175,Ishøj,2013,9653
176,Ishøj,2014,9891
177,Ishøj,2015,10171
178,Ishøj,2016,10507
179,Ishøj,2017,10740
180,Lyngby-Taarbæk,2008,26342
181,Lyngby-Taarbæk,2009,25828
182,Lyngby-Taarbæk,2010,25752
183,Lyngby-Taarbæk,2011,25990
184,Lyngby-Taarbæk,2012,26296
185,Lyngby-Taarbæk,2013,26566
186,Lyngby-Taarbæk,2014,26821
187,Lyngby-Taarbæk,2015,27278
188,Lyngby-Taarbæk,2016,27367
189,Lyngby-Taarbæk,2017,27555
190,Rødovre,2008,18388
191,Rødovre,2009,17725
192,Rødovre,2010,17546
193,Rødovre,2011,17740
194,Rødovre,2012,17791
195,Rødovre,2013,17930
196,Rødovre,2014,18039
197,Rødovre,2015,18383
198,Rødovre,2016,18807
199,Rødovre,2017,19314
200,Vallensbæk,2008,7400
201,Vallensbæk,2009,7358
202,Vallensbæk,2010,7481
203,Vallensbæk,2011,7424
204,Vallensbæk,2012,7415
205,Vallensbæk,2013,7466
206,Vallensbæk,2014,7523
207,Vallensbæk,2015,7693
208,Vallensbæk,2016,7887
209,Vallensbæk,2017,8138
210,Province Nordsjælland,2008,229823
211,Province Nordsjælland,2009,222056
212,Province Nordsjælland,2010,220080
213,Province Nordsjælland,2011,218810
214,Province Nordsjælland,2012,217453
215,Province Nordsjælland,2013,217734
216,Province Nordsjælland,2014,219419
217,Province Nordsjælland,2015,223153
218,Province Nordsjælland,2016,226038
219,Province Nordsjælland,2017,228100
220,Allerød,2008,12871
221,Allerød,2009,12542
222,Allerød,2010,12409
223,Allerød,2011,12183
224,Allerød,2012,12167
225,Allerød,2013,12177
226,Allerød,2014,12308
227,Allerød,2015,12522
228,Allerød,2016,12768
229,Allerød,2017,12974
230,Egedal,2008,22784
231,Egedal,2009,22101
232,Egedal,2010,21809
233,Egedal,2011,21697
234,Egedal,2012,21738
235,Egedal,2013,21645
236,Egedal,2014,21931
237,Egedal,2015,22151
238,Egedal,2016,22379
239,Egedal,2017,22529
240,Fredensborg,2008,20413
241,Fredensborg,2009,19596
242,Fredensborg,2010,19454
243,Fredensborg,2011,19431
244,Fredensborg,2012,19018
245,Fredensborg,2013,19037
246,Fredensborg,2014,19090
247,Fredensborg,2015,19374
248,Fredensborg,2016,19594
249,Fredensborg,2017,19802
250,Frederikssund,2008,23128
251,Frederikssund,2009,22172
252,Frederikssund,2010,21884
253,Frederikssund,2011,21775
254,Frederikssund,2012,21554
255,Frederikssund,2013,21509
256,Frederikssund,2014,21549
257,Frederikssund,2015,21865
258,Frederikssund,2016,22257
259,Frederikssund,2017,22500
260,Furesø,2008,19465
261,Furesø,2009,18971
262,Furesø,2010,18792
263,Furesø,2011,18659
264,Furesø,2012,18389
265,Furesø,2013,18468
266,Furesø,2014,18772
267,Furesø,2015,19438
268,Furesø,2016,19775
269,Furesø,2017,20072
270,Gribskov,2008,21088
271,Gribskov,2009,20325
272,Gribskov,2010,19940
273,Gribskov,2011,19817
274,Gribskov,2012,19565
275,Gribskov,2013,19532
276,Gribskov,2014,19579
277,Gribskov,2015,19790
278,Gribskov,2016,20005
279,Gribskov,2017,20138
280,Halsnæs,2008,15479
281,Halsnæs,2009,14646
282,Halsnæs,2010,14265
283,Halsnæs,2011,14216
284,Halsnæs,2012,14012
285,Halsnæs,2013,13954
286,Halsnæs,2014,14115
287,Halsnæs,2015,14499
288,Halsnæs,2016,14686
289,Halsnæs,2017,14766
290,Helsingør,2008,30366
291,Helsingør,2009,29148
292,Helsingør,2010,29135
293,Helsingør,2011,28848
294,Helsingør,2012,28683
295,Helsingør,2013,28768
296,Helsingør,2014,28934
297,Helsingør,2015,29416
298,Helsingør,2016,29866
299,Helsingør,2017,30049
300,Hillerød,2008,25074
301,Hillerød,2009,24352
302,Hillerød,2010,24317
303,Hillerød,2011,24440
304,Hillerød,2012,24469
305,Hillerød,2013,24583
306,Hillerød,2014,24861
307,Hillerød,2015,25397
308,Hillerød,2016,25800
309,Hillerød,2017,26154
310,Hørsholm,2008,12298
311,Hørsholm,2009,11890
312,Hørsholm,2010,11848
313,Hørsholm,2011,11599
314,Hørsholm,2012,11628
315,Hørsholm,2013,11663
316,Hørsholm,2014,11684
317,Hørsholm,2015,11810
318,Hørsholm,2016,11796
319,Hørsholm,2017,11913
320,Rudersdal,2008,26857
321,Rudersdal,2009,26313
322,Rudersdal,2010,26227
323,Rudersdal,2011,26145
324,Rudersdal,2012,26230
325,Rudersdal,2013,26398
326,Rudersdal,2014,26596
327,Rudersdal,2015,26891
328,Rudersdal,2016,27112
329,Rudersdal,2017,27203
330,Province Bornholm,2008,18986
331,Province Bornholm,2009,18270
332,Province Bornholm,2010,17842
333,Province Bornholm,2011,17897
334,Province Bornholm,2012,17343
335,Province Bornholm,2013,17008
336,Province Bornholm,2014,16945
337,Province Bornholm,2015,16894
338,Province Bornholm,2016,17297
339,Province Bornholm,2017,17332
340,Bornholm,2008,18944
341,Bornholm,2009,18225
342,Bornholm,2010,17798
343,Bornholm,2011,17851
344,Bornholm,2012,17298
345,Bornholm,2013,16969
346,Bornholm,2014,16904
347,Bornholm,2015,16855
348,Bornholm,2016,17260
349,Bornholm,2017,17289
350,Region Sjælland,2008,414992
351,Region Sjælland,2009,395714
352,Region Sjælland,2010,389125
353,Region Sjælland,2011,385111
354,Region Sjælland,2012,379463
355,Region Sjælland,2013,378970
356,Region Sjælland,2014,381940
357,Region Sjælland,2015,387408
358,Region Sjælland,2016,392924
359,Region Sjælland,2017,397327
360,Province Østsjælland,2008,124216
361,Province Østsjælland,2009,119297
362,Province Østsjælland,2010,117917
363,Province Østsjælland,2011,117745
364,Province Østsjælland,2012,116769
365,Province Østsjælland,2013,117300
366,Province Østsjælland,2014,119031
367,Province Østsjælland,2015,121292
368,Province Østsjælland,2016,123197
369,Province Østsjælland,2017,124939
370,Greve,2008,25565
371,Greve,2009,24405
372,Greve,2010,24042
373,Greve,2011,24051
374,Greve,2012,23665
375,Greve,2013,23613
376,Greve,2014,24012
377,Greve,2015,24452
378,Greve,2016,24758
379,Greve,2017,24848
380,Køge,2008,29663
381,Køge,2009,28251
382,Køge,2010,27884
383,Køge,2011,27679
384,Køge,2012,27710
385,Køge,2013,27929
386,Køge,2014,28749
387,Køge,2015,29393
388,Køge,2016,29654
389,Køge,2017,30198
390,Lejre,2008,14407
391,Lejre,2009,13922
392,Lejre,2010,13696
393,Lejre,2011,13645
394,Lejre,2012,13425
395,Lejre,2013,13441
396,Lejre,2014,13531
397,Lejre,2015,13777
398,Lejre,2016,13830
399,Lejre,2017,13987
400,Roskilde,2008,43223
401,Roskilde,2009,41749
402,Roskilde,2010,41429
403,Roskilde,2011,41471
404,Roskilde,2012,41223
405,Roskilde,2013,41416
406,Roskilde,2014,41773
407,Roskilde,2015,42575
408,Roskilde,2016,43563
409,Roskilde,2017,44204
410,Solrød,2008,11358
411,Solrød,2009,10970
412,Solrød,2010,10866
413,Solrød,2011,10899
414,Solrød,2012,10746
415,Solrød,2013,10901
416,Solrød,2014,10966
417,Solrød,2015,11095
418,Solrød,2016,11392
419,Solrød,2017,11702
420,Province Vest- og Sydsjælland,2008,290776
421,Province Vest- og Sydsjælland,2009,276417
422,Province Vest- og Sydsjælland,2010,271208
423,Province Vest- og Sydsjælland,2011,267366
424,Province Vest- og Sydsjælland,2012,262694
425,Province Vest- og Sydsjælland,2013,261670
426,Province Vest- og Sydsjælland,2014,262909
427,Province Vest- og Sydsjælland,2015,266116
428,Province Vest- og Sydsjælland,2016,269727
429,Province Vest- og Sydsjælland,2017,272388
430,Faxe,2008,18442
431,Faxe,2009,17406
432,Faxe,2010,17196
433,Faxe,2011,16953
434,Faxe,2012,16796
435,Faxe,2013,16789
436,Faxe,2014,16938
437,Faxe,2015,17258
438,Faxe,2016,17524
439,Faxe,2017,17791
440,Guldborgsund,2008,30034
441,Guldborgsund,2009,28682
442,Guldborgsund,2010,28039
443,Guldborgsund,2011,27148
444,Guldborgsund,2012,26340
445,Guldborgsund,2013,26137
446,Guldborgsund,2014,25994
447,Guldborgsund,2015,26192
448,Guldborgsund,2016,26556
449,Guldborgsund,2017,26731
450,Holbæk,2008,36048
451,Holbæk,2009,34528
452,Holbæk,2010,34045
453,Holbæk,2011,33678
454,Holbæk,2012,33227
455,Holbæk,2013,32929
456,Holbæk,2014,32977
457,Holbæk,2015,33392
458,Holbæk,2016,34163
459,Holbæk,2017,34275
460,Kalundborg,2008,24433
461,Kalundborg,2009,23056
462,Kalundborg,2010,22473
463,Kalundborg,2011,22103
464,Kalundborg,2012,21533
465,Kalundborg,2013,21493
466,Kalundborg,2014,21573
467,Kalundborg,2015,21902
468,Kalundborg,2016,22064
469,Kalundborg,2017,22285
470,Lolland,2008,20824
471,Lolland,2009,19437
472,Lolland,2010,18631
473,Lolland,2011,17969
474,Lolland,2012,17276
475,Lolland,2013,17009
476,Lolland,2014,16873
477,Lolland,2015,16767
478,Lolland,2016,16661
479,Lolland,2017,16598
480,Næstved,2008,41529
481,Næstved,2009,39519
482,Næstved,2010,38907
483,Næstved,2011,38506
484,Næstved,2012,38346
485,Næstved,2013,38467
486,Næstved,2014,38547
487,Næstved,2015,38925
488,Næstved,2016,39341
489,Næstved,2017,39855
490,Odsherred,2008,15427
491,Odsherred,2009,14548
492,Odsherred,2010,14236
493,Odsherred,2011,14105
494,Odsherred,2012,13794
495,Odsherred,2013,13821
496,Odsherred,2014,13946
497,Odsherred,2015,14044
498,Odsherred,2016,14163
499,Odsherred,2017,14272
500,Ringsted,2008,17259
501,Ringsted,2009,16615
502,Ringsted,2010,16434
503,Ringsted,2011,16425
504,Ringsted,2012,16250
505,Ringsted,2013,16356
506,Ringsted,2014,16628
507,Ringsted,2015,17081
508,Ringsted,2016,17231
509,Ringsted,2017,17595
510,Slagelse,2008,38477
511,Slagelse,2009,36684
512,Slagelse,2010,35996
513,Slagelse,2011,35701
514,Slagelse,2012,35170
515,Slagelse,2013,34951
516,Slagelse,2014,35346
517,Slagelse,2015,35897
518,Slagelse,2016,36705
519,Slagelse,2017,37047
520,Sorø,2008,15028
521,Sorø,2009,14486
522,Sorø,2010,14248
523,Sorø,2011,14096
524,Sorø,2012,13810
525,Sorø,2013,13791
526,Sorø,2014,14031
527,Sorø,2015,14204
528,Sorø,2016,14377
529,Sorø,2017,14468
530,Stevns,2008,11431
531,Stevns,2009,10875
532,Stevns,2010,10736
533,Stevns,2011,10663
534,Stevns,2012,10550
535,Stevns,2013,10485
536,Stevns,2014,10625
537,Stevns,2015,10788
538,Stevns,2016,10942
539,Stevns,2017,11197
540,Vordingborg,2008,21844
541,Vordingborg,2009,20581
542,Vordingborg,2010,20267
543,Vordingborg,2011,20019
544,Vordingborg,2012,19602
545,Vordingborg,2013,19442
546,Vordingborg,2014,19431
547,Vordingborg,2015,19666
548,Vordingborg,2016,20000
549,Vordingborg,2017,20274
550,Region Syddanmark,2008,608313
551,Region Syddanmark,2009,577055
552,Region Syddanmark,2010,568845
553,Region Syddanmark,2011,563343
554,Region Syddanmark,2012,557154
555,Region Syddanmark,2013,557270
556,Region Syddanmark,2014,560952
557,Region Syddanmark,2015,565548
558,Region Syddanmark,2016,573618
559,Region Syddanmark,2017,582163
560,Province Fyn,2008,239387
561,Province Fyn,2009,227709
562,Province Fyn,2010,224166
563,Province Fyn,2011,220967
564,Province Fyn,2012,219133
565,Province Fyn,2013,219417
566,Province Fyn,2014,220977
