,Område,Tid,Indhold
567,Province Fyn,2015,222682
568,Province Fyn,2016,225951
569,Province Fyn,2017,229643
570,Assens,2008,21077
571,Assens,2009,19828
572,Assens,2010,19594
573,Assens,2011,19377
574,Assens,2012,18998
575,Assens,2013,18893
576,Assens,2014,18880
577,Assens,2015,19028
578,Assens,2016,19130
579,Assens,2017,19366
580,Faaborg-Midtfyn,2008,25948
581,Faaborg-Midtfyn,2009,24582
582,Faaborg-Midtfyn,2010,24118
583,Faaborg-Midtfyn,2011,23660
584,Faaborg-Midtfyn,2012,23213
585,Faaborg-Midtfyn,2013,23183
586,Faaborg-Midtfyn,2014,23087
587,Faaborg-Midtfyn,2015,23305
588,Faaborg-Midtfyn,2016,23493
589,Faaborg-Midtfyn,2017,23864
590,Kerteminde,2008,11759
591,Kerteminde,2009,11085
592,Kerteminde,2010,10839
593,Kerteminde,2011,10574
594,Kerteminde,2012,10394
595,Kerteminde,2013,10534
596,Kerteminde,2014,10604
597,Kerteminde,2015,10686
598,Kerteminde,2016,10680
599,Kerteminde,2017,10885
600,Langeland,2008,6086
601,Langeland,2009,5766
602,Langeland,2010,5583
603,Langeland,2011,5366
604,Langeland,2012,5166
605,Langeland,2013,5133
606,Langeland,2014,5109
607,Langeland,2015,4998
608,Langeland,2016,5106
609,Langeland,2017,5121
610,Middelfart,2008,19214
611,Middelfart,2009,18334
612,Middelfart,2010,18156
613,Middelfart,2011,17986
614,Middelfart,2012,17838
615,Middelfart,2013,17976
616,Middelfart,2014,18183
617,Middelfart,2015,18182
618,Middelfart,2016,18468
619,Middelfart,2017,18700
620,Nordfyns,2008,15057
621,Nordfyns,2009,14212
622,Nordfyns,2010,14001
623,Nordfyns,2011,13773
624,Nordfyns,2012,13603
625,Nordfyns,2013,13396
626,Nordfyns,2014,13570
627,Nordfyns,2015,13687
628,Nordfyns,2016,13975
629,Nordfyns,2017,14189
630,Nyborg,2008,15311
631,Nyborg,2009,14597
632,Nyborg,2010,14158
633,Nyborg,2011,13869
634,Nyborg,2012,13635
635,Nyborg,2013,13533
636,Nyborg,2014,13656
637,Nyborg,2015,13873
638,Nyborg,2016,14143
639,Nyborg,2017,14205
640,Odense,2008,93240
641,Odense,2009,89028
642,Odense,2010,88087
643,Odense,2011,87433
644,Odense,2012,87742
645,Odense,2013,88559
646,Odense,2014,89637
647,Odense,2015,90589
648,Odense,2016,92320
649,Odense,2017,94434
650,Svendborg,2008,28724
651,Svendborg,2009,27427
652,Svendborg,2010,26849
653,Svendborg,2011,26204
654,Svendborg,2012,25876
655,Svendborg,2013,25664
656,Svendborg,2014,25729
657,Svendborg,2015,25792
658,Svendborg,2016,26123
659,Svendborg,2017,26360
660,Ærø,2008,2971
661,Ærø,2009,2850
662,Ærø,2010,2781
663,Ærø,2011,2725
664,Ærø,2012,2668
665,Ærø,2013,2546
666,Ærø,2014,2522
667,Ærø,2015,2542
668,Ærø,2016,2513
669,Ærø,2017,2519
670,Province Sydjylland,2008,368926
671,Province Sydjylland,2009,349346
672,Province Sydjylland,2010,344679
673,Province Sydjylland,2011,342376
674,Province Sydjylland,2012,338021
675,Province Sydjylland,2013,337853
676,Province Sydjylland,2014,339975
677,Province Sydjylland,2015,342866
678,Province Sydjylland,2016,347667
679,Province Sydjylland,2017,352520
680,Billund,2008,14055
681,Billund,2009,13438
682,Billund,2010,13262
683,Billund,2011,13204
684,Billund,2012,13143
685,Billund,2013,13160
686,Billund,2014,13108
687,Billund,2015,13167
688,Billund,2016,13323
689,Billund,2017,13426
690,Esbjerg,2008,58922
691,Esbjerg,2009,56053
692,Esbjerg,2010,55254
693,Esbjerg,2011,55228
694,Esbjerg,2012,54576
695,Esbjerg,2013,54614
696,Esbjerg,2014,55073
697,Esbjerg,2015,55274
698,Esbjerg,2016,55680
699,Esbjerg,2017,56312
700,Fanø,2008,1616
701,Fanø,2009,1566
702,Fanø,2010,1534
703,Fanø,2011,1538
704,Fanø,2012,1504
705,Fanø,2013,1492
706,Fanø,2014,1498
707,Fanø,2015,1478
708,Fanø,2016,1508
709,Fanø,2017,1518
710,Fredericia,2008,25190
711,Fredericia,2009,23753
712,Fredericia,2010,23406
713,Fredericia,2011,23092
714,Fredericia,2012,22739
715,Fredericia,2013,22846
716,Fredericia,2014,23104
717,Fredericia,2015,23358
718,Fredericia,2016,23723
719,Fredericia,2017,24202
720,Haderslev,2008,28762
721,Haderslev,2009,27092
722,Haderslev,2010,26442
723,Haderslev,2011,26169
724,Haderslev,2012,25785
725,Haderslev,2013,25697
726,Haderslev,2014,25868
727,Haderslev,2015,25882
728,Haderslev,2016,26043
729,Haderslev,2017,26422
730,Kolding,2008,47336
731,Kolding,2009,44889
732,Kolding,2010,44277
733,Kolding,2011,44102
734,Kolding,2012,43787
735,Kolding,2013,44021
736,Kolding,2014,44373
737,Kolding,2015,45028
738,Kolding,2016,46019
739,Kolding,2017,46601
740,Sønderborg,2008,37176
741,Sønderborg,2009,34518
742,Sønderborg,2010,34136
743,Sønderborg,2011,33639
744,Sønderborg,2012,33003
745,Sønderborg,2013,32808
746,Sønderborg,2014,32849
747,Sønderborg,2015,32637
748,Sønderborg,2016,33101
749,Sønderborg,2017,33796
750,Tønder,2008,20161
751,Tønder,2009,18991
752,Tønder,2010,18679
753,Tønder,2011,18305
754,Tønder,2012,17762
755,Tønder,2013,17529
756,Tønder,2014,17519
757,Tønder,2015,17631
758,Tønder,2016,17737
759,Tønder,2017,17774
760,Varde,2008,27083
761,Varde,2009,25876
762,Varde,2010,25570
763,Varde,2011,25364
764,Varde,2012,24970
765,Varde,2013,24908
766,Varde,2014,24989
767,Varde,2015,25100
768,Varde,2016,25283
769,Varde,2017,25578
770,Vejen,2008,22389
771,Vejen,2009,21256
772,Vejen,2010,20898
773,Vejen,2011,21003
774,Vejen,2012,20766
775,Vejen,2013,20777
776,Vejen,2014,20871
777,Vejen,2015,21168
778,Vejen,2016,21449
779,Vejen,2017,21668
780,Vejle,2008,56355
781,Vejle,2009,53594
782,Vejle,2010,53435
783,Vejle,2011,53364
784,Vejle,2012,53175
785,Vejle,2013,53460
786,Vejle,2014,54041
787,Vejle,2015,55244
788,Vejle,2016,56534
789,Vejle,2017,57563
790,Aabenraa,2008,29881
791,Aabenraa,2009,28320
792,Aabenraa,2010,27786
793,Aabenraa,2011,27368
794,Aabenraa,2012,26811
795,Aabenraa,2013,26541
796,Aabenraa,2014,26682
797,Aabenraa,2015,26899
798,Aabenraa,2016,27267
799,Aabenraa,2017,27660
800,Region Midtjylland,2008,656669
801,Region Midtjylland,2009,626509
802,Region Midtjylland,2010,623432
803,Region Midtjylland,2011,622141
804,Region Midtjylland,2012,618537
805,Region Midtjylland,2013,619522
806,Region Midtjylland,2014,626017
807,Region Midtjylland,2015,633282
808,Region Midtjylland,2016,644309
809,Region Midtjylland,2017,656234
810,Province Østjylland,2008,429787
811,Province Østjylland,2009,412491
812,Province Østjylland,2010,411663
813,Province Østjylland,2011,411405
814,Province Østjylland,2012,410687
815,Province Østjylland,2013,412735
816,Province Østjylland,2014,418248
817,Province Østjylland,2015,424106
818,Province Østjylland,2016,432746
819,Province Østjylland,2017,441790
820,Favrskov,2008,24938
821,Favrskov,2009,23944
822,Favrskov,2010,23878
823,Favrskov,2011,23942
824,Favrskov,2012,23712
825,Favrskov,2013,23707
826,Favrskov,2014,24129
827,Favrskov,2015,24082
828,Favrskov,2016,24490
829,Favrskov,2017,24979
830,Hedensted,2008,25028
831,Hedensted,2009,23407
832,Hedensted,2010,23514
833,Hedensted,2011,23446
834,Hedensted,2012,23224
835,Hedensted,2013,23139
836,Hedensted,2014,23347
837,Hedensted,2015,23623
838,Hedensted,2016,24018
839,Hedensted,2017,24229
840,Horsens,2008,42506
841,Horsens,2009,40292
842,Horsens,2010,40216
843,Horsens,2011,40582
844,Horsens,2012,40703
845,Horsens,2013,41086
846,Horsens,2014,41717
847,Horsens,2015,42353
848,Horsens,2016,43380
849,Horsens,2017,44220
850,Norddjurs,2008,19239
851,Norddjurs,2009,18185
852,Norddjurs,2010,17981
853,Norddjurs,2011,17672
854,Norddjurs,2012,17507
855,Norddjurs,2013,17483
856,Norddjurs,2014,17560
857,Norddjurs,2015,17688
858,Norddjurs,2016,17771
859,Norddjurs,2017,18010
860,Odder,2008,11222
861,Odder,2009,10816
862,Odder,2010,10690
863,Odder,2011,10548
864,Odder,2012,10419
865,Odder,2013,10440
866,Odder,2014,10472
867,Odder,2015,10580
868,Odder,2016,10706
869,Odder,2017,10964
870,Randers,2008,48367
871,Randers,2009,45597
872,Randers,2010,45288
873,Randers,2011,45352
874,Randers,2012,44992
875,Randers,2013,45008
876,Randers,2014,45470
877,Randers,2015,46128
878,Randers,2016,46816
879,Randers,2017,47356
880,Samsø,2008,1841
881,Samsø,2009,1810
882,Samsø,2010,1709
883,Samsø,2011,1713
884,Samsø,2012,1624
885,Samsø,2013,1636
886,Samsø,2014,1653
887,Samsø,2015,1661
888,Samsø,2016,1669
889,Samsø,2017,1675
890,Silkeborg,2008,46983
891,Silkeborg,2009,44550
892,Silkeborg,2010,44229
893,Silkeborg,2011,44083
894,Silkeborg,2012,43877
895,Silkeborg,2013,44003
896,Silkeborg,2014,44349
897,Silkeborg,2015,44736
898,Silkeborg,2016,45449
899,Silkeborg,2017,46332
900,Skanderborg,2008,30805
901,Skanderborg,2009,29687
902,Skanderborg,2010,29627
903,Skanderborg,2011,29806
904,Skanderborg,2012,29686
905,Skanderborg,2013,29439
906,Skanderborg,2014,29794
907,Skanderborg,2015,30151
908,Skanderborg,2016,30859
909,Skanderborg,2017,31593
910,Syddjurs,2008,20922
911,Syddjurs,2009,19922
912,Syddjurs,2010,19762
913,Syddjurs,2011,19704
914,Syddjurs,2012,19621
915,Syddjurs,2013,19391
916,Syddjurs,2014,19425
917,Syddjurs,2015,19761
918,Syddjurs,2016,19970
919,Syddjurs,2017,20413
920,Aarhus,2008,157936
921,Aarhus,2009,154281
922,Aarhus,2010,154769
923,Aarhus,2011,154557
924,Aarhus,2012,155322
925,Aarhus,2013,157403
926,Aarhus,2014,160332
927,Aarhus,2015,163343
928,Aarhus,2016,167618
929,Aarhus,2017,172019
930,Province Vestjylland,2008,226882
931,Province Vestjylland,2009,214018
932,Province Vestjylland,2010,211769
933,Province Vestjylland,2011,210736
934,Province Vestjylland,2012,207850
935,Province Vestjylland,2013,206787
936,Province Vestjylland,2014,207769
937,Province Vestjylland,2015,209176
938,Province Vestjylland,2016,211563
939,Province Vestjylland,2017,214444
940,Herning,2008,45639
941,Herning,2009,43071
942,Herning,2010,42732
943,Herning,2011,42871
944,Herning,2012,42525
945,Herning,2013,42600
946,Herning,2014,43001
947,Herning,2015,43494
948,Herning,2016,44325
949,Herning,2017,45017
950,Holstebro,2008,30743
951,Holstebro,2009,29127
952,Holstebro,2010,28781
953,Holstebro,2011,28599
954,Holstebro,2012,28357
955,Holstebro,2013,28384
956,Holstebro,2014,28551
957,Holstebro,2015,28576
958,Holstebro,2016,28888
959,Holstebro,2017,29444
960,Ikast-Brande,2008,21459
961,Ikast-Brande,2009,20141
962,Ikast-Brande,2010,20108
963,Ikast-Brande,2011,20061
964,Ikast-Brande,2012,19879
965,Ikast-Brande,2013,19640
966,Ikast-Brande,2014,19811
967,Ikast-Brande,2015,20027
968,Ikast-Brande,2016,20265
969,Ikast-Brande,2017,20527
970,Lemvig,2008,11303
971,Lemvig,2009,10646
972,Lemvig,2010,10606
973,Lemvig,2011,10474
974,Lemvig,2012,10247
975,Lemvig,2013,10067
976,Lemvig,2014,10031
977,Lemvig,2015,9921
978,Lemvig,2016,9858
979,Lemvig,2017,9888
980,Ringkøbing-Skjern,2008,31795
981,Ringkøbing-Skjern,2009,29805
982,Ringkøbing-Skjern,2010,29151
983,Ringkøbing-Skjern,2011,29058
984,Ringkøbing-Skjern,2012,28276
985,Ringkøbing-Skjern,2013,27882
986,Ringkøbing-Skjern,2014,28128
987,Ringkøbing-Skjern,2015,28290
988,Ringkøbing-Skjern,2016,28520
989,Ringkøbing-Skjern,2017,28775
990,Skive,2008,24672
991,Skive,2009,23147
992,Skive,2010,22914
993,Skive,2011,22809
994,Skive,2012,22468
995,Skive,2013,22408
996,Skive,2014,22179
997,Skive,2015,22230
998,Skive,2016,22370
999,Skive,2017,22618
1000,Struer,2008,11532
1001,Struer,2009,10753
1002,Struer,2010,10499
1003,Struer,2011,10374
1004,Struer,2012,10071
1005,Struer,2013,9812
1006,Struer,2014,9818
1007,Struer,2015,9783
1008,Struer,2016,9797
1009,Struer,2017,9842
1010,Viborg,2008,49739
1011,Viborg,2009,47328
1012,Viborg,2010,46978
1013,Viborg,2011,46490
1014,Viborg,2012,46027
1015,Viborg,2013,45994
1016,Viborg,2014,46250
1017,Viborg,2015,46855
1018,Viborg,2016,47540
1019,Viborg,2017,48333
1020,Region Nordjylland,2008,293903
1021,Region Nordjylland,2009,278104
1022,Region Nordjylland,2010,276464
1023,Region Nordjylland,2011,275008
1024,Region Nordjylland,2012,272969
1025,Region Nordjylland,2013,271633
1026,Region Nordjylland,2014,272306
1027,Region Nordjylland,2015,274903
1028,Region Nordjylland,2016,278996
1029,Region Nordjylland,2017,281687
1030,Province Nordjylland,2008,293903
1031,Province Nordjylland,2009,278104
1032,Province Nordjylland,2010,276464
1033,Province Nordjylland,2011,275008
1034,Province Nordjylland,2012,272969
1035,Province Nordjylland,2013,271633
1036,Province Nordjylland,2014,272306
1037,Province Nordjylland,2015,274903
1038,Province Nordjylland,2016,278996
1039,Province Nordjylland,2017,281687
1040,Brønderslev,2008,17798
1041,Brønderslev,2009,16881
1042,Brønderslev,2010,16819
1043,Brønderslev,2011,16774
1044,Brønderslev,2012,16512
1045,Brønderslev,2013,16498
1046,Brønderslev,2014,16503
1047,Brønderslev,2015,16588
1048,Brønderslev,2016,16876
1049,Brønderslev,2017,17095
1050,Frederikshavn,2008,30851
1051,Frederikshavn,2009,28762
1052,Frederikshavn,2010,28308
1053,Frederikshavn,2011,27966
1054,Frederikshavn,2012,27699
1055,Frederikshavn,2013,27380
1056,Frederikshavn,2014,27342
1057,Frederikshavn,2015,27235
1058,Frederikshavn,2016,27410
1059,Frederikshavn,2017,27359
1060,Hjørring,2008,33699
1061,Hjørring,2009,31810
1062,Hjørring,2010,31419
1063,Hjørring,2011,31181
1064,Hjørring,2012,30853
1065,Hjørring,2013,30469
1066,Hjørring,2014,30301
1067,Hjørring,2015,30300
1068,Hjørring,2016,30692
1069,Hjørring,2017,30844
1070,Jammerbugt,2008,19720
1071,Jammerbugt,2009,18511
1072,Jammerbugt,2010,18419
1073,Jammerbugt,2011,18187
1074,Jammerbugt,2012,17946
1075,Jammerbugt,2013,17760
1076,Jammerbugt,2014,17642
1077,Jammerbugt,2015,17837
1078,Jammerbugt,2016,17982
1079,Jammerbugt,2017,18117
1080,Læsø,2008,936
1081,Læsø,2009,843
1082,Læsø,2010,847
1083,Læsø,2011,812
1084,Læsø,2012,769
1085,Læsø,2013,774
1086,Læsø,2014,761
1087,Læsø,2015,757
1088,Læsø,2016,766
1089,Læsø,2017,790
1090,Mariagerfjord,2008,21924
1091,Mariagerfjord,2009,20507
1092,Mariagerfjord,2010,20548
1093,Mariagerfjord,2011,20299
1094,Mariagerfjord,2012,19953
1095,Mariagerfjord,2013,19890
1096,Mariagerfjord,2014,19825
1097,Mariagerfjord,2015,19994
1098,Mariagerfjord,2016,20240
1099,Mariagerfjord,2017,20394
1100,Morsø,2008,10760
1101,Morsø,2009,10018
1102,Morsø,2010,9799
1103,Morsø,2011,9750
1104,Morsø,2012,9590
1105,Morsø,2013,9541
1106,Morsø,2014,9476
1107,Morsø,2015,9444
1108,Morsø,2016,9540
1109,Morsø,2017,9601
1110,Rebild,2008,15441
1111,Rebild,2009,14582
1112,Rebild,2010,14538
1113,Rebild,2011,14541
1114,Rebild,2012,14523
1115,Rebild,2013,14464
1116,Rebild,2014,14509
1117,Rebild,2015,14717
1118,Rebild,2016,14968
1119,Rebild,2017,15305
1120,Thisted,2008,23617
1121,Thisted,2009,22266
1122,Thisted,2010,21837
1123,Thisted,2011,21792
1124,Thisted,2012,21204
1125,Thisted,2013,21019
1126,Thisted,2014,20890
1127,Thisted,2015,20960
1128,Thisted,2016,21072
1129,Thisted,2017,21317
1130,Vesthimmerlands,2008,19597
1131,Vesthimmerlands,2009,18306
1132,Vesthimmerlands,2010,18121
1133,Vesthimmerlands,2011,17775
1134,Vesthimmerlands,2012,17645
1135,Vesthimmerlands,2013,17499
1136,Vesthimmerlands,2014,17531
1137,Vesthimmerlands,2015,17456
1138,Vesthimmerlands,2016,17638
1139,Vesthimmerlands,2017,17802
1140,Aalborg,2008,99560
1141,Aalborg,2009,95618
1142,Aalborg,2010,95809
1143,Aalborg,2011,95931
1144,Aalborg,2012,96275
1145,Aalborg,2013,96339
1146,Aalborg,2014,97526
1147,Aalborg,2015,99615
1148,Aalborg,2016,101812
1149,Aalborg,2017,103063
